Title,Keywords,Year
Cats,"['worst picture razzie winner', 'dancing', 'uncanny valley', 'singing', 'cat', 'based on stage musical based on book', 'communicating through song', 'anthropomorphic cat', 'female protagonist', 'based on stage musical']",2019
Truly Madly Deeply,"['videotape', 'loss of loved one', 'london england', 'ghost', 'grief', 'love', 'cello', 'afterlife', 'independent film', 'title spoken by character']",1990
Things to Do in Denver When You're Dead,"['debt', 'contract killer', 'one last job', 'gangster', 'redemption', 'denver colorado', 'mafia', 'hitman', 'neo noir', 'bloody violence']",1995
La stanza del vescovo,"['italy', 'italian gothic', 'lake gothic', 'deep cleavage', 'female pubic hair', 'female full frontal nudity', 'female full rear nudity', 'triangle trimmed female pubic hair', 'nude woman sunbathing', 'brother in law sister in law marriage']",1977
Solo: A Star Wars Story,"['spin off', 'prequel', 'smuggler', 'gangster', 'gambler', 'crime lord', 'star wars', 'lando calrissian character', 'millennium falcon', 'spaceship']",2018
Ablaze,"['oil refinery', 'fire', 'firefighter', 'firefighting', 'brother brother relationship', 'opening action scene', 'police chase', 'insurance fraud', 'car crash', 'pregnancy']",2001
Benny & Joon,"['siblings living together', 'sibling', 'love', 'poker', 'mechanic', 'affection', 'overprotective brother', 'brother sister relationship', 'paint', 'mental illness']",1993
Yodha,[],2022
Wicked,[],2021
All Things to All Men,"['scene during opening credits', 'written by director', 'suspense', 'electronic music score', '2010s', 'three word title', 'neo noir', 'urban setting', 'london eye', ""st paul's cathedral""]",2013
Kap ba ba dik sung,"['undercover', 'brutality', 'bullet ballet', 'combat', 'gun battle', 'gun', 'gun fu', 'slow motion scene', 'blood splatter', 'fight']",1995
Himmatwala,"['construction crane', 'brother sister relationship', 'fight', 'beating', 'shotgun', 'river', 'father daughter relationship', 'photographer', 'apology', 'attempted murder']",1983
Bliss,"['alternative', 'mind bending', 'drug addiction', 'roller skating', 'domestic drama', 'psychological drama', 'feel good romance', 'timeframe 21st century', 'timeframe 2020s', 'surrealism']",2021
The Hunted,"['psychopathic killer', 'body count', 'one man army', 'ex soldier', 'brutality', 'murder of a police officer', 'sadistic murderer', 'old flame', 'obscene gesture', 'mentor']",2003
Bodysnatch,['car'],2017
The BFG,"['orphan', 'giant', 'dream', 'queen', 'london england', 'england', 'based on book', 'traveling to another world', 'abduction', 'orphan girl']",2016
American Bigfoot,"['found footage', 'ass', 'female nudity', 'female full frontal nudity', 'female rear nudity', 'female frontal nudity']",2022
In Search of the Castaways,"['intergenerational friendship', 'biblical quote', 'english', 'insanity', 'dry riverbed', 'timeframe 1850s', 'captain', 'note', 'sea', 'lord']",1962
Lavender,['psychotronic film'],2016
The Legend of Awesomest Maximus,"['300', 'historical parody', 'bare chested male', 'tripping over a dead body', 'archer', 'cavalry', 'pole dancer', 'bare breasts', 'obscene finger gesture', 'hand on breast']",2011
I Like to Play Games,"['pubic hair', 'male nudity', 'sex in a bathtub', 'sex in a limousine', 'sex on a table', 'using sex to get ahead', 'femme fatale', 'male full frontal nudity', 'candle wax', 'negligee']",1995
Greyhound,"['world war two', 'u boat', 'war at sea', 'naval convoy', 'battle of the atlantic', 'u.s. navy', 'north atlantic', '1940s', 'convoy', 'depth charge']",2020
Creatures,['alien'],2021
Ittu Si Baat,[],2022
The Man from Earth,"['single setting', 'dialogue driven', 'storytelling', 'cro magnon', 'heart attack', 'caveman', 'single set production', 'huis clos', 'professor', 'atheism']",2007
Gunshy,"['cheating girlfriend', 'caught having sex', 'nurse', 'infidelity', 'reference to moby dick', 'female nudity', 'wheelchair', 'organized crime', 'atlantic city new jersey', 'paraplegic']",1998
Sherlock Jr.,"['false accusation', 'surrealism', 'national film registry', 'character name as title', 'entering movie via screen', 'out of body experience', 'sucked into the cinema screen', 'dreaming of being in the cinema screening', 'slipping on a banana peel', 'stolen watch']",1924
5150,['secret'],2016
Guidance,"['future', 'arthouse']",2021
Rock 'n' Roll High School,"['psychotronic film', 'reference to vince lombardi', 'new principal', 'smoking in the school bathroom', 'reference to albert einstein', 'concert', 'paper airplane', 'waiting in line', 'cutting in line', 'concert ticket']",1979
Angel of H.E.A.T.,"['gagged woman', 'mad scientist', 'microchip', 'female government agent', 'rafting', 'martial arts', 'female protagonist', 'sex comedy', 'theme song', 'brawl']",1983
Humraaz,"['man wears eyeglasses', 'marriage', 'remorse', 'redemption', 'betrayal', 'anger', 'marriage proposal', 'telephone call', 'murder plot', 'love triangle']",2002
Minority Report,"['year 2054', 'future noir', 'neo noir', 'washington d.c.', 'psychic', 'computer', 'halo', 'eye scanning', 'futuristic', 'predictive policing']",2002
A Dangerous Place,"['dojo', 'karate', 'martial arts', 'interracial relationship', 'murder disguised as suicide', 'breaking and entering', 'burglary', 'break in', 'home invasion', 'basketball court']",1994
Three in the Attic,"['body painting', 'clothed female naked male scene', 'artist', 'posing nude', 'posing naked', 'barefoot male', 'bare chested male', 'portrait', 'portrait painting', 'painter']",1968
Patient Zero,"['patient', 'experiment', 'zombie', 'wife', 'elevator', 'cigarette smoking', 'husband wife relationship', 'open ended', 'female doctor', 'two word title']",2018
Attila,"['character name as title', 'one word title', 'mockbuster', 'staff of moses', 'walking stick', 'reference to moses', 'eastern europe', 'fictional war', 'u.s. soldier', 'barbarian']",2013
Bajrangi Bhaijaan,"['muscleman', 'machismo', 'tough guy', 'torture', 'interrogation', 'pakistan', 'mosque', 'muslim', 'brahmin', 'little girl']",2015
Mighty Joe Young,"['leopard', 'hide and seek', 'wildlife preserve', 'animal sanctuary', 'animal conservation', 'finger bitten off', 'lullaby', 'traffic accident', 'searchlight', 'ferris wheel']",1998
The Big Green,"['close up of eyes', 'texas', 'fast motion scene', 'slimehouse', 'soccer sport', 'teen sport', 'sports team', 'soccer', 'overalls', 'soccer movie']",1995
The Trouble with Harry,"['corpse', 'based on novel', 'vermont', 'small town', 'autumn', 'black comedy', 'dead body', 'cover up', 'hunting', 'love']",1955
Oppam,['girl'],2016
Minari,"['hope', 'friendship', 'korean american', 'korean immigrant', 'paper airplane', 'little boy wets the bed', 'trash burning', 'reference to ronald reagan', 'man carries a wooden cross over his shoulder', 'snake']",2020
Broken Vows,"['two word title', 'female protagonist', 'debut film', 'nightclub', 'bartender', 'one night stand', 'cheating fiance', 'fiance fiancee relationship', 'bachelorette', 'wedding']",2014
Company,"['criminal syndicate', 'policeman', 'gangster', 'crime boss', 'rivalry', 'organized crime', 'criminal underworld', 'mob violence', 'mumbai india', 'neo noir']",2002
The Doolins of Oklahoma,"['arkansas', 'oklahoma territory']",1949
Dread,"['childhood trauma', 'fear', 'birthmark', 'sociopath', 'mental breakdown', 'hunger', 'insanity', 'psychopath', 'violence', 'college student']",2009
Never Say Die,"['taxi', 'taxi driver', 'train', 'independent film']",1988
Ana y Bruno,['father'],2017
Biser Bojane,[],2017
The Other Side of Heaven 2: Fire of Faith,"['sequel', 'second part', 'missionary', 'tonga', '1960s', 'christian propaganda', 'christianity', 'christian film', 'christian movie', 'christian']",2019
Tigres,[],2020
Two Way Stretch,"['prisoner', 'brandy', 'craps', 'slapstick comedy', 'cigar smoking', 'loss of freedom', 'imprisonment', 'british comedy', 'england', 'prison cell']",1960
The Cutting Edge,"['bare chested male', 'implied sex', 'working out', 'gymnasium', 'family business', 'playing hockey', 'slap shot', 'ends with a kiss', 'winter sport', 'olympics']",1992
A Dark Foe,"['san bernadino california', 'year 1989', 'birthday party', 'nyctophobia', 'psychologist', 'fbi agent', 'anxiety attack', 'hide and seek', 'punched in the face', 'attic']",2020
The Art of War,"['hero murders a woman', 'nude wears eyeglasses', 'fbi federal bureau of investigation', 'motor vehicle', 'car', 'automobile', 'u.s. car', 'cadillac', 'cadillac motor vehicle', 'chevrolet']",2000
Sanjuro,"['massacre', 'diversionary tactic', 'corruption', 'samurai', 'warrior', 'rescue', 'power struggle', 'conspiracy', 'sword fight', 'mercenary']",1962
Demon Sealer Bureau,[],2022
Summer Gold,[],2023
Parallel Minds,['memory'],2020
Jaguar,['death'],2016
Come Back Charleston Blue,"['heroin', 'pool table', 'champagne', 'blaxploitation film', 'cigar smoking', 'sequel', 'montage', 'gun', 'violence', 'sex']",1972
Katalin Varga,"['revenge', 'rape', 'rape and revenge', 'folktale', 'male full frontal nudity', 'pubic hair', 'male pubic hair', 'woods', 'carpathian mountains', 'horse']",2009
The Interview,"['finger bitten off', 'assassination attempt', 'dictator', 'male nudity', 'alternate history', 'communist dictatorship', 'north korea', 'black comedy', 'battle', 'gunfight']",2014
Fled,"['police chase', 'massage parlor', 'hitman', 'death of girlfriend', 'stone mountain', 'cable car', 'tracking device', 'falling from a cable car', 'computer hacker', 'culvert']",1996
Angels Apocalypse,['earth'],2015
Psychophonia,"['jogger', 'reference to castration', 'husband wife relationship', 'los angeles california', 'communications expert', 'patent', 'ex wife', 'artist', 'painter', 'lesbian kiss']",2016
Cryptid,['journalist'],2022
The Harbinger,['daughter'],2022
The Valachi Papers,"['mobster', 'three word title', 'prison yard', 'car chase', 'robbery', 'mugging', 'warehouse', 'police chase', 'prison cell', 'newspaper article']",1972
Slash/Back,[],2022
Occupation: Rainfall,"['alien', 'spaceship', 'earth', 'invasion', 'laser', 'fight', 'battlefield', 'military', 'soldier', 'male soldier']",2020
Horrible Histories: The Movie - Rotten Romans,"['musical number', 'ancient romans', 'roman', 'emperor nero', 'spoof', 'celt', 'reference to scarlett johansson', 'british', 'vomit', 'toilet humour']",2019
Cybernator,"['stripper', 'cyborg', 'post apocalypse', 'dystopia', 'military', 'secret project', 'murder investigation', 'independent film']",1991
Mirage,"['marriage', 'parallel universe', 'timeline change', 'alternate universe', 'alternate timeline', 'timeline', 'police', 'tv antenna', 'double timeline', 'time']",1990
Gibby,"['gymnastics', 'teenager']",2016
8-Bit Christmas,"['christmas', 'nintendo', 'gift', '1980s', 'game', 'hbo max', 'year 1980', 'holiday', 'shopping mall', 'mall']",2021
Stay Hungry,"['birmingham alabama', 'based on novel', 'bluegrass music', 'bodybuilder', 'reference to batman', 'suit of armor', 'confederate flag', 'bodybuilding competition', 'female rear nudity', 'gym']",1976
Khushi,"['character name as title', 'forename as title', 'one word title', 'remake']",2003
Captivity,"['kicked in the crotch', 'rape by deception', 'crawling through an air shaft', 'taking a pet dog to a public place', 'strapped to a chair', 'funnel in mouth', 'sexy woman', 'strapped to a bedframe', 'captive', 'voyeur']",2007
The Tiger Rising,['boy'],2022
Two of a Kind,"['four word title', 'bank teller', 'angel', 'inventor', 'male female relationship', 'shot in the chest', 'mafia', 'devil', 'restaurant', 'disguise']",1983
WWII: The Long Road Home,"['world war two', 'debut', 'elliott hasler', 'relsah productions', 'the next spielberg', 'independent film']",2017
The Two Faces of January,"['greece', 'ruins', 'athens greece', 'american in europe', 'foot chase', '1960s', 'con artist', 'tourist', 'tour guide', 'chase']",2014
Hellboy,"['demon', 'based on comic', 'superhero', 'magic', 'sorceress', 'death', 'wizard', 'reboot', 'based on graphic novel', 'violence']",2019
The Flesh and the Fiends,"['edinburgh scotland', '19th century', 'boarding house', 'serial killer', 'corpse', 'cemetery', 'doctor', 'grave robbing', 'based on true story', 'scotland']",1960
The World's End,"['paranoia', 'twin actresses for twin sisters', 'doppelganger', 'group therapy', 'alcoholic', 'self mutilation', 'crushed head', 'suspense', 'femme fatale', 'improvised weapon']",2013
Rent-a-Cop,"['b movie', 'looking at oneself in a mirror', 'witness protection', 'prostitute', 'call girl', 'hotel', 'street shootout', 'fur muff', 'broadway musical', 'kiss']",1987
Friday the 13th Part 2,"['pitchfork', 'ice pick', 'slasher', 'sadism', 'torture', 'mrs pamela voorhees character', 'sequel', 'sadistic murderer', 'serial teen murderer', 'drive in classic']",1981
Night of the Demons,"['female frontal nudity', 'halloween party', 'scantily clad female', 'bare breasts', 'nudity', 'female nudity', 'nipples visible through clothing', 'panties', 'white panties', 'sex in bed']",2009
Jabberwocky,"['monster', 'sword and sorcery', 'black comedy', 'knight', 'forest', 'castle', 'character name in title', 'breasts', 'jousting', 'british']",1977
Eden Lake,"['camping', 'united kingdom', 'england', 'lake', 'forest', 'husband wife relationship', 'no survivors', 'fight for survival', 'bare chested man', 'british horror']",2008
Grand Theft Parsons,"['timeframe 1970s', 'musician', 'hearse', 'singer', 'manager', 'guitar', 'fire', 'death', 'country music', 'corpse']",2003
The Wizard,"['hitchhiking', 'nintendo', 'arcade game', 'california', 'travel', 'chase', 'vandalizing a car', 'stealing money', 'journey', 'girl']",1989
Anchorman 2: The Legend Continues,"['father son relationship', 'sea world', 'beach', 'funeral', 'interracial relationship', 'interracial kiss', 'interracial sex', 'dolphin', 'fired from a job', 'kicked in groin']",2013
Brief Encounter,"['adultery', 'organist', 'reference to cardinal richelieu', 'accidental meeting', 'reference to john keats', 'reference to shirley temple', 'told in flashback', 'shakespearean quote', 'quote from richard iii', 'love']",1945
The Lizzie McGuire Movie,"['actress', 'princess', 'rome italy', 'colosseum rome', 'character name as title', 'lizzie mcguire character', 'live action and animation', 'europe', 'italy', 'italian']",2003
Murder She Said,"['woman strangled to death', 'miss marple', 'dead woman', 'dead woman with protruding tongue', 'man strangles woman', 'high heels', 'dead woman on floor', 'strangulation', 'based on novel', '1960s']",1961
Mama,"['mother daughter relationship', 'supernatural horror', 'haunted house', 'cabin in the woods', 'ghost', 'one word title', 'based on short film', 'title spoken by character', 'cabin', 'character name as title']",2013
The Royal Treatment,"['royal', 'love', 'afraid', 'marry', 'hairdresser', 'romantic', 'married', 'wedding', 'lifetime']",2022
Edison,"['stabbed in the stomach', 'fbi federal bureau of investigation', 'reporter', 'justice', 'detective', 'district attorney', 'police', 'journalist', 'black and white scene', 'gunfight']",2005
Prelude to a Kiss,"['body swap', 'role reversal', 'sex change', 'screenplay adapted by author', 'body swap comedy', 'transformation', 'supernatural romance', 'romantic fantasy', 'love', 'body transformation']",1992
Apocalypto,"['mayan', 'tribe', 'prophecy', 'hunted turns hunter', 'knife', 'stabbed in the chest', 'female nudity', 'wrist slitting', 'jungle', 'impalement']",2006
The Immortal Wars,"['superhero', 'virus', 'mushroom cloud', 'mexico flag', 'usa flag', 'australian flag', 'french flag', 'japanese flag', 'year 2018', 'man on fire']",2017
Queen Marie of Romania,"['paris peace conference', 'world war one', 'treaty of versailles', 'kingdom of romania', 'romanian abroad', 'embroidery', 'loosely based on historical events', 'royalty', 'year 1919', 'timeframe 1910s']",2019
RRRrrrr!!!,"['absurd humor', 'surreal humor', 'tribe', 'shampoo', 'false accusation', 'tribal', 'tribal chief', 'modern stone age humor', 'caveman', 'volleyball']",2004
Hit & Run,['policeman'],2019
Sukiyaki Western Django,"['treasure', 'cemetery', 'murder', 'sword', 'samurai', 'woman smokes a cigar', 'tattooed woman', 'cigar smoking', 'dead body with eyes open', 'stabbed with a crucifix']",2007
The Broken,"['car crash', 'broken mirror', 'doppelganger', 'murder of a nude woman', 'nudity', 'downward spiral', 'neo noir', 'radiologist', 'car accident', 'nightmare']",2008
If I Were King,"['15th century', '1460s', 'timeframe 1460s', 'timeframe 15th century', 'poet', 'hundred years war', 'title in title', 'king louis xi', 'paris france', 'based on novel']",1938
Blood Vessel,"['vampire', 'atlantic ocean', 'north atlantic', 'nazi', 'battleship', 'soldier', 'coffin', 'world war two', 'year 1944', 'female vampire']",2019
Since You Went Away,"['victory garden', 'lodger', 'homefront', 'rationing', 'praying', 'bedtime prayer', 'war effort', 'teenage girl', 'rain', 'haystack']",1944
Main Aur Charles,['police'],2015
Eddie and the Cruisers,"['timeframe 1960s', 'timeframe 1980s', 'reporter', '1960s', ""rock 'n' roll"", 'bridge', 'new jersey', 'cult film', '1980s', 'tape recording']",1983
